pais,sessions,unique_users,avg_duration_seconds,avg_clicks,avg_pages,bounce_proxy_rate,abandono_rapido_rate,frustration_rate,engagement_score_avg
Colombia,29090,21470,173.62210381574425,4.364695771742867,1.7135441732554142,0.897421794431076,0.688312134754211,0.04348573392918529,0.023144158856561556
Mexico,20171,11608,188.63804471766397,4.8423479252392045,1.9423925437509295,0.9122998363987903,0.6456794407813197,0.0313816865797432,0.06862436826295706
Argentina,4483,4286,79.38054873968325,1.9623020298906981,1.4309614097702432,0.9328574615213027,0.7789426723176445,0.009591791211242472,-0.2346318053275726
United States,2694,2256,106.43466963622866,2.4992576095025982,1.4484038604305864,0.9157386785449146,0.8155159613956942,0.018188567186340016,-0.1635836416766083
Spain,1484,1443,47.789083557951486,2.797843665768194,1.0902964959568733,0.9838274932614556,0.9588948787061995,0.03436657681940701,-0.3059155140231681
Guatemala,1350,776,163.32,4.374074074074074,1.8488888888888888,0.8770370370370371,0.6851851851851852,0.02666666666666667,0.00116557610241082
Peru,899,827,193.615127919911,3.6273637374860956,1.6451612903225807,0.8720800889877642,0.7263626251390434,0.02224694104560623,0.060710588420210286
Honduras,897,438,154.4581939799331,3.7469342251950946,1.5150501672240804,0.9643255295429208,0.7591973244147158,0.02564102564102564,-0.03332723219523172
Philippines,718,347,242.79387186629526,4.357938718662953,1.9275766016713092,0.9233983286908078,0.5988857938718662,0.01532033426183844,0.1914141250082163
El Salvador,664,404,143.03463855421685,4.481927710843373,1.6340361445783131,0.9442771084337349,0.7108433734939759,0.030120481927710843,-0.04963538574511403
Ecuador,596,526,165.0486577181208,5.2885906040268456,1.6291946308724832,0.8909395973154363,0.7013422818791947,0.04530201342281879,0.012234479197606573
China,521,504,12.468330134357005,0.07677543186180422,1.3877159309021114,0.727447216890595,0.7140115163147792,0.0,-0.4169853936244606
Bolivia,425,355,173.71529411764706,2.978823529411765,1.4752941176470589,0.9388235294117647,0.8023529411764706,0.011764705882352941,0.002633365164839873
Dominican Republic,419,292,167.6563245823389,3.460620525059666,1.5489260143198091,0.9093078758949881,0.7565632458233891,0.031026252983293555,-0.004734937521536102
